Sample in Buffer,Sample in Window,TRIGGER,ANC_SYSTEM/Waf[0]_12[23:0],ANC_SYSTEM/Waf[1]_13[23:0],ANC_SYSTEM/Waf[2]_14[23:0],ANC_SYSTEM/Waf[3]_15[23:0],ANC_SYSTEM/Waf[4]_16[23:0],ANC_SYSTEM/Waf[5]_17[23:0],ANC_SYSTEM/Waf[6]_18[23:0],ANC_SYSTEM/Waf[7]_19[23:0],ANC_SYSTEM/Waf[8]_20[23:0],ANC_SYSTEM/Waf[9]_21[23:0],ANC_SYSTEM/Waf[10]_22[23:0],ANC_SYSTEM/Waf[11]_23[23:0],ANC_SYSTEM/Waf[12]_24[23:0],ANC_SYSTEM/Waf[13]_25[23:0],ANC_SYSTEM/Waf[14]_26[23:0],ANC_SYSTEM/Waf[15]_27[23:0],ANC_SYSTEM/Waf[16]_28[23:0],ANC_SYSTEM/Waf[17]_29[23:0],ANC_SYSTEM/Waf[18]_30[23:0],ANC_SYSTEM/Waf[19]_31[23:0],ANC_SYSTEM/Waf[20]_32[23:0],ANC_SYSTEM/Waf[21]_33[23:0],ANC_SYSTEM/Waf[22]_34[23:0],ANC_SYSTEM/Waf[23]_35[23:0]
879,879,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
880,880,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
881,881,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
882,882,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
883,883,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
884,884,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
885,885,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
886,886,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
887,887,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
888,888,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
889,889,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
890,890,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
891,891,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
892,892,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
893,893,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
894,894,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
895,895,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
896,896,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
897,897,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
898,898,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
899,899,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
900,900,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
901,901,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
902,902,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
903,903,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
904,904,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
905,905,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
906,906,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
907,907,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
908,908,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
909,909,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
910,910,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
911,911,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
912,912,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
913,913,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
914,914,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
915,915,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
916,916,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
917,917,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
918,918,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
919,919,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
920,920,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
921,921,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
922,922,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
923,923,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
924,924,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
925,925,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
926,926,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
927,927,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
928,928,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
929,929,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
930,930,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
931,931,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
932,932,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
933,933,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
934,934,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
935,935,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
936,936,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
937,937,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
938,938,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
939,939,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
940,940,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
941,941,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
942,942,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
943,943,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
944,944,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
945,945,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
946,946,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
947,947,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
948,948,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
949,949,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
950,950,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
951,951,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
952,952,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
953,953,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
954,954,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
955,955,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
956,956,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
957,957,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
958,958,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
959,959,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
960,960,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
961,961,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
962,962,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
963,963,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
964,964,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
965,965,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
966,966,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
967,967,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
968,968,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
969,969,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
970,970,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
971,971,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
972,972,0,-895019,-512791,-2713774,-1425468,-512944,-4185668,-4674248,2036388,792615,2625622,-5101864,-4853545,-1841335,1015850,-6402784,-7153165,3579061,-1801994,-999686,1379973,-558565,-609169,-573464,-1381649
