Sample in Buffer,Sample in Window,TRIGGER,ANC_SYSTEM/Wanc[0]_24[23:0],ANC_SYSTEM/Wanc[1]_25[23:0],ANC_SYSTEM/Wanc[2]_26[23:0],ANC_SYSTEM/Wanc[3]_27[23:0],ANC_SYSTEM/Wanc[4]_28[23:0],ANC_SYSTEM/Wanc[5]_29[23:0],ANC_SYSTEM/Wanc[6]_30[23:0],ANC_SYSTEM/Wanc[7]_31[23:0],ANC_SYSTEM/Wanc[8]_32[23:0],ANC_SYSTEM/Wanc[9]_33[23:0],ANC_SYSTEM/Wanc[10]_34[23:0],ANC_SYSTEM/Wanc[11]_35[23:0],ANC_SYSTEM/Wanc[12]_36[23:0],ANC_SYSTEM/Wanc[13]_37[23:0],ANC_SYSTEM/Wanc[14]_38[23:0],ANC_SYSTEM/Wanc[15]_39[23:0],ANC_SYSTEM/Wanc[16]_40[23:0],ANC_SYSTEM/Wanc[17]_41[23:0],ANC_SYSTEM/Wanc[18]_42[23:0],ANC_SYSTEM/Wanc[19]_43[23:0],ANC_SYSTEM/Wanc[20]_44[23:0],ANC_SYSTEM/Wanc[21]_45[23:0],ANC_SYSTEM/Wanc[22]_46[23:0],ANC_SYSTEM/Wanc[23]_47[23:0],ANC_SYSTEM/Wanc[24]_48[23:0],ANC_SYSTEM/Wanc[25]_49[23:0],ANC_SYSTEM/Wanc[26]_50[23:0],ANC_SYSTEM/Wanc[27]_51[23:0],ANC_SYSTEM/Wanc[28]_52[23:0],ANC_SYSTEM/Wanc[29]_53[23:0],ANC_SYSTEM/Wanc[30]_54[23:0],ANC_SYSTEM/Wanc[31]_55[23:0]
949,949,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
950,950,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
951,951,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
952,952,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
953,953,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
954,954,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
955,955,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
956,956,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
957,957,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
958,958,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
959,959,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
960,960,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
961,961,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
962,962,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
963,963,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
964,964,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
965,965,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
966,966,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
967,967,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
968,968,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
969,969,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
970,970,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
971,971,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
972,972,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
973,973,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
974,974,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
975,975,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
976,976,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
977,977,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
978,978,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
979,979,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
980,980,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
981,981,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
982,982,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
983,983,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
984,984,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
985,985,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
986,986,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
987,987,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
988,988,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
989,989,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
990,990,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
991,991,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
992,992,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
993,993,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
994,994,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
995,995,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
996,996,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
997,997,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
998,998,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
999,999,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1000,1000,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1001,1001,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1002,1002,0,4194046,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1003,1003,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1004,1004,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1005,1005,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1006,1006,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1007,1007,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1008,1008,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1009,1009,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1010,1010,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1011,1011,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1012,1012,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1013,1013,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1014,1014,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1015,1015,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1016,1016,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1017,1017,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1018,1018,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1019,1019,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
1020,1020,0,2211960,2259817,2306311,2351831,2396007,2438780,2480343,2520825,2560370,2598067,2634710,2669822,2703559,2735753,2767003,2795914,2823508,2849485,2874153,2897261,2918558,2937986,2955694,2971880,2986480,2999038,3009842,3019202,3026077,3030896,3034499,3035181
