Sample in Buffer,Sample in Window,TRIGGER,ANC_SYSTEM/Wanc[0]_24[23:0],ANC_SYSTEM/Wanc[1]_25[23:0],ANC_SYSTEM/Wanc[2]_26[23:0],ANC_SYSTEM/Wanc[3]_27[23:0],ANC_SYSTEM/Wanc[4]_28[23:0],ANC_SYSTEM/Wanc[5]_29[23:0],ANC_SYSTEM/Wanc[6]_30[23:0],ANC_SYSTEM/Wanc[7]_31[23:0],ANC_SYSTEM/Wanc[8]_32[23:0],ANC_SYSTEM/Wanc[9]_33[23:0],ANC_SYSTEM/Wanc[10]_34[23:0],ANC_SYSTEM/Wanc[11]_35[23:0],ANC_SYSTEM/Wanc[12]_36[23:0],ANC_SYSTEM/Wanc[13]_37[23:0],ANC_SYSTEM/Wanc[14]_38[23:0],ANC_SYSTEM/Wanc[15]_39[23:0],ANC_SYSTEM/Wanc[16]_40[23:0],ANC_SYSTEM/Wanc[17]_41[23:0],ANC_SYSTEM/Wanc[18]_42[23:0],ANC_SYSTEM/Wanc[19]_43[23:0],ANC_SYSTEM/Wanc[20]_44[23:0],ANC_SYSTEM/Wanc[21]_45[23:0],ANC_SYSTEM/Wanc[22]_46[23:0],ANC_SYSTEM/Wanc[23]_47[23:0],ANC_SYSTEM/Wanc[24]_48[23:0],ANC_SYSTEM/Wanc[25]_49[23:0],ANC_SYSTEM/Wanc[26]_50[23:0],ANC_SYSTEM/Wanc[27]_51[23:0],ANC_SYSTEM/Wanc[28]_52[23:0],ANC_SYSTEM/Wanc[29]_53[23:0],ANC_SYSTEM/Wanc[30]_54[23:0],ANC_SYSTEM/Wanc[31]_55[23:0]
853,853,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
854,854,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
855,855,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
856,856,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
857,857,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
858,858,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
859,859,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
860,860,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
861,861,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
862,862,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
863,863,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
864,864,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
865,865,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
866,866,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
867,867,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
868,868,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
869,869,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
870,870,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
871,871,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
872,872,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
873,873,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
874,874,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
875,875,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
876,876,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
877,877,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
878,878,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
879,879,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
880,880,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
881,881,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
882,882,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
883,883,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
884,884,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
885,885,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
886,886,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
887,887,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
888,888,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
889,889,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
890,890,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
891,891,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
892,892,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
893,893,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
894,894,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
895,895,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
896,896,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
897,897,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
898,898,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
899,899,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
900,900,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
901,901,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
902,902,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
903,903,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
904,904,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
905,905,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
906,906,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
907,907,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
908,908,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
909,909,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
910,910,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
911,911,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
912,912,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
913,913,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
914,914,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
915,915,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
916,916,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
917,917,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
918,918,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
919,919,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
920,920,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
921,921,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
922,922,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
923,923,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
